			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[2]/element/text[@accessiblename='Email']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.Email"
			id="d6129bd5583240efa965679785ed1aa5"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.cs"
			codeline="177"
			itemindex="24"
			loglvl="Info"/>
		</item>
		<item
		time="00:18.028"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Up item 'LoginMozillaFirefox.HttpLocalhost6333AccountRegister.None' at 187;41.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element[@accessiblerole='None']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.None"
			id="607b8cd978da47afa14062eb6798ec2e"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.cs"
			codeline="182"
			itemindex="25"
			loglvl="Info"/>
		</item>
		<item
		time="00:18.661"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence '{Delete}' with focus on 'LoginMozillaFirefox.HttpLocalhost6333AccountRegister.Email'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[2]/element/text[@accessiblename='Email']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.Email"
			id="d6129bd5583240efa965679785ed1aa5"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.cs"
			codeline="187"
			itemindex="26"
			loglvl="Info"/>
		</item>
		<item
		time="00:19.027"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'LoginMozillaFirefox.HttpLocalhost6333AccountRegister.&#1047;&#1072;&#1088;&#1077;&#1075;&#1080;&#1089;&#1090;&#1088;&#1080;&#1088;&#1086;&#1074;&#1072;&#1090;&#1100;&#1089;&#1103;' at 38;15.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[5]/?/?/button[@accessiblename='Зарегистрироваться']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.Зарегистрироваться"
			id="de3a48e3ad2a4e2ea5069ed2ad1c9ee1"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.cs"
			codeline="191"
			itemindex="27"
			loglvl="Info"/>
		</item>
		<item
		time="00:19.877"
		level="Info"
		category="Validation">
			<message>
				Validating Exists on item 'LoginMozillaFirefox.HttpLocalhost6333AccountRegister.&#1042;&#1074;&#1077;&#1076;&#1080;&#1090;&#1077;Email'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[2]/?/?/text[@accessiblename='Введите email']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.ВведитеEmail"
			id="31663f3b389b4e17b15b7994bf2e2219"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.cs"
			codeline="195"
			itemindex="28"
			loglvl="Info"/>
		</item>
		<item
		time="00:20.051"
		level="Success"
		category="Validation">
			<message>
				Element for item '&#1042;&#1074;&#1077;&#1076;&#1080;&#1090;&#1077;Email' does exist.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[2]/?/?/text[@accessiblename='Введите email']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.ВведитеEmail"
			id="31663f3b389b4e17b15b7994bf2e2219"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.cs"
			codeline="196"
			loglvl="Success"
			itemindex="28"/>
		</item>
		<item
		time="00:20.180"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'LoginMozillaFirefox.HttpLocalhost6333AccountRegister.Email' at 84;21.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[2]/element/text[@accessiblename='Email']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.Email"
			id="d6129bd5583240efa965679785ed1aa5"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.cs"
			codeline="199"
			itemindex="29"
			loglvl="Info"/>
		</item>
		<item
		time="00:20.985"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence 'fls' with focus on 'LoginMozillaFirefox.HttpLocalhost6333AccountRegister.Email'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[2]/element/text[@accessiblename='Email']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.Email"
			id="d6129bd5583240efa965679785ed1aa5"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.cs"
			codeline="203"
			itemindex="30"
			loglvl="Info"/>
		</item>
		<item
		time="00:21.581"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence '777333{LShiftKey down}@{LShiftKey up}' with focus on 'LoginMozillaFirefox.HttpLocalhost6333AccountRegister.Email'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[2]/element/text[@accessiblename='Email']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.Email"
			id="d6129bd5583240efa965679785ed1aa5"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.cs"
			codeline="207"
			itemindex="31"
			loglvl="Info"/>
		</item>
		<item
		time="00:22.583"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence 'fls.com' with focus on 'LoginMozillaFirefox.HttpLocalhost6333AccountRegister.Email'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[2]/element/text[@accessiblename='Email']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.Email"
			id="d6129bd5583240efa965679785ed1aa5"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.cs"
			codeline="211"
			itemindex="32"
			loglvl="Info"/>
		</item>
		<item
		time="00:23.580"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'LoginMozillaFirefox.HttpLocalhost6333AccountRegister.&#1051;&#1086;&#1075;&#1080;&#1085;' at 210;15.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[1]/element/text[@accessiblename='Логин']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.Логин"
			id="0d85d30ef74d4067be5a13958a2df9f9"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.cs"
			codeline="215"
			itemindex="33"
			loglvl="Info"/>
		</item>
		<item
		time="00:24.444"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Down item 'LoginMozillaFirefox.HttpLocalhost6333AccountRegister.&#1051;&#1086;&#1075;&#1080;&#1085;' at 210;15.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[1]/element/text[@accessiblename='Логин']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.Логин"
			id="0d85d30ef74d4067be5a13958a2df9f9"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.cs"
			codeline="219"
			itemindex="34"
			loglvl="Info"/>
		</item>
		<item
		time="00:25.123"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Up item 'LoginMozillaFirefox.HttpLocalhost6333AccountRegister.&#1051;&#1086;&#1075;&#1080;&#1085;1' at 136;17.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[1]/text[@accessiblename='Логин']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.Логин1"
			id="cada4fb63cb3434db67449be733589c3"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.cs"
			codeline="224"
			itemindex="35"
			loglvl="Info"/>
		</item>
		<item
		time="00:25.805"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence '{Delete}' with focus on 'LoginMozillaFirefox.HttpLocalhost6333AccountRegister.&#1051;&#1086;&#1075;&#1080;&#1085;'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[1]/element/text[@accessiblename='Логин']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.Логин"
			id="0d85d30ef74d4067be5a13958a2df9f9"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.cs"
			codeline="229"
			itemindex="36"
			loglvl="Info"/>
		</item>
		<item
		time="00:26.174"
		level="Info"
		category="Validation">
			<message>
				Validating Exists on item 'LoginMozillaFirefox.HttpLocalhost6333AccountRegister.&#1042;&#1074;&#1077;&#1076;&#1080;&#1090;&#1077;&#1051;&#1086;&#1075;&#1080;&#1085;'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[1]/?/?/text[@accessiblename='Введите логин']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.ВведитеЛогин"
			id="a0a8925f3c474705bf81051290bada96"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.cs"
			codeline="233"
			itemindex="37"
			loglvl="Info"/>
		</item>
		<item
		time="00:26.358"
		level="Success"
		category="Validation">
			<message>
				Element for item '&#1042;&#1074;&#1077;&#1076;&#1080;&#1090;&#1077;&#1051;&#1086;&#1075;&#1080;&#1085;' does exist.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[1]/?/?/text[@accessiblename='Введите логин']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.ВведитеЛогин"
			id="a0a8925f3c474705bf81051290bada96"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.cs"
			codeline="234"
			loglvl="Success"
			itemindex="37"/>
		</item>
	</activity>
</report>
