			path="/form[@title='Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[4]/element[3]/element/text[@accessiblename='Email']"
			fullname="RanorexTestMvcSuiteRepository.MozillaFirefox.HttpLocalhost6333AccountRegister.Email2"
			id="5dc0b8faa0be4fa3a91bf70d8f106d1d"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_EditCurrentUserProfileAtPositive.UserCode.cs"
			codeline="44"
			loglvl="Success"/>
		</item>
		<item
		time="00:22.482"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MozillaFirefox.HttpLocalhost6333AccountRegister.&#1042;&#1099;&#1093;&#1086;&#1076;' at 26;9.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']//link[@accessiblename='Выход']/text[@accessiblename='Выход']"
			fullname="RanorexTestMvcSuiteRepository.MozillaFirefox.HttpLocalhost6333AccountRegister.Выход"
			id="203e742e891d44288b245ca97eb638d0"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_EditCurrentUserProfileAtPositive.UserCode.cs"
			codeline="37"
			loglvl="Info"/>
		</item>
		<item
		time="00:23.108"
		level="Info"
		category="Application">
			<message>
				Closing application containing item 'LoginMozillaFirefox'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.Self"
			id="18c2b06e1b2148839b5f2eb3672013ff"
			timeout="30000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\BrowserHelper.cs"
			codeline="54"
			loglvl="Info"/>
		</item>
	</activity>
</report>
