			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.UserCode.cs"
			codeline="118"
			loglvl="Info"/>
		</item>
		<item
		time="00:14.843"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Up item 'LoginMozillaFirefox.HttpLocalhost6333AccountRegister.None' at 187;41.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element[@accessiblerole='None']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.None"
			id="607b8cd978da47afa14062eb6798ec2e"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.UserCode.cs"
			codeline="111"
			loglvl="Info"/>
		</item>
		<item
		time="00:15.319"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence '{Delete}' with focus on 'LoginMozillaFirefox.HttpLocalhost6333AccountRegister.Email'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[2]/element/text[@accessiblename='Email']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.Email"
			id="d6129bd5583240efa965679785ed1aa5"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.UserCode.cs"
			codeline="105"
			loglvl="Info"/>
		</item>
		<item
		time="00:15.731"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'LoginMozillaFirefox.HttpLocalhost6333AccountRegister.&#1047;&#1072;&#1088;&#1077;&#1075;&#1080;&#1089;&#1090;&#1088;&#1080;&#1088;&#1086;&#1074;&#1072;&#1090;&#1100;&#1089;&#1103;' at 38;15.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[5]/?/?/button[@accessiblename='Зарегистрироваться']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.Зарегистрироваться"
			id="de3a48e3ad2a4e2ea5069ed2ad1c9ee1"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.UserCode.cs"
			codeline="99"
			loglvl="Info"/>
		</item>
		<item
		time="00:16.347"
		level="Info"
		category="Validation">
			<message>
				Validating Exists on item 'LoginMozillaFirefox.HttpLocalhost6333AccountRegister.&#1042;&#1074;&#1077;&#1076;&#1080;&#1090;&#1077;Email'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[2]/?/?/text[@accessiblename='Введите email']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.ВведитеEmail"
			id="31663f3b389b4e17b15b7994bf2e2219"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.UserCode.cs"
			codeline="93"
			loglvl="Info"/>
		</item>
		<item
		time="00:16.694"
		level="Success"
		category="Validation">
			<message>
				Element for item '&#1042;&#1074;&#1077;&#1076;&#1080;&#1090;&#1077;Email' does exist.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[2]/?/?/text[@accessiblename='Введите email']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.ВведитеEmail"
			id="31663f3b389b4e17b15b7994bf2e2219"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.UserCode.cs"
			codeline="94"
			loglvl="Success"/>
		</item>
		<item
		time="00:16.719"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'LoginMozillaFirefox.HttpLocalhost6333AccountRegister.Email' at 84;21.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[2]/element/text[@accessiblename='Email']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.Email"
			id="d6129bd5583240efa965679785ed1aa5"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.UserCode.cs"
			codeline="87"
			loglvl="Info"/>
		</item>
		<item
		time="00:17.402"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence 'fls' with focus on 'LoginMozillaFirefox.HttpLocalhost6333AccountRegister.Email'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[2]/element/text[@accessiblename='Email']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.Email"
			id="d6129bd5583240efa965679785ed1aa5"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.UserCode.cs"
			codeline="81"
			loglvl="Info"/>
		</item>
		<item
		time="00:18.101"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence '777333{LShiftKey down}@{LShiftKey up}' with focus on 'LoginMozillaFirefox.HttpLocalhost6333AccountRegister.Email'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[2]/element/text[@accessiblename='Email']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.Email"
			id="d6129bd5583240efa965679785ed1aa5"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.UserCode.cs"
			codeline="75"
			loglvl="Info"/>
		</item>
		<item
		time="00:19.091"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence 'fls.com' with focus on 'LoginMozillaFirefox.HttpLocalhost6333AccountRegister.Email'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[2]/element/text[@accessiblename='Email']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.Email"
			id="d6129bd5583240efa965679785ed1aa5"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.UserCode.cs"
			codeline="69"
			loglvl="Info"/>
		</item>
		<item
		time="00:20.077"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'LoginMozillaFirefox.HttpLocalhost6333AccountRegister.&#1051;&#1086;&#1075;&#1080;&#1085;' at 210;15.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[1]/element/text[@accessiblename='Логин']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.Логин"
			id="0d85d30ef74d4067be5a13958a2df9f9"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.UserCode.cs"
			codeline="63"
			loglvl="Info"/>
		</item>
		<item
		time="00:20.683"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Down item 'LoginMozillaFirefox.HttpLocalhost6333AccountRegister.&#1051;&#1086;&#1075;&#1080;&#1085;' at 210;15.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[1]/element/text[@accessiblename='Логин']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.Логин"
			id="0d85d30ef74d4067be5a13958a2df9f9"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.UserCode.cs"
			codeline="56"
			loglvl="Info"/>
		</item>
		<item
		time="00:21.176"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Up item 'LoginMozillaFirefox.HttpLocalhost6333AccountRegister.&#1051;&#1086;&#1075;&#1080;&#1085;1' at 136;17.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[1]/text[@accessiblename='Логин']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.Логин1"
			id="cada4fb63cb3434db67449be733589c3"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.UserCode.cs"
			codeline="49"
			loglvl="Info"/>
		</item>
		<item
		time="00:21.657"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence '{Delete}' with focus on 'LoginMozillaFirefox.HttpLocalhost6333AccountRegister.&#1051;&#1086;&#1075;&#1080;&#1085;'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[1]/element/text[@accessiblename='Логин']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.Логин"
			id="0d85d30ef74d4067be5a13958a2df9f9"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.UserCode.cs"
			codeline="43"
			loglvl="Info"/>
		</item>
		<item
		time="00:22.045"
		level="Info"
		category="Validation">
			<message>
				Validating Exists on item 'LoginMozillaFirefox.HttpLocalhost6333AccountRegister.&#1042;&#1074;&#1077;&#1076;&#1080;&#1090;&#1077;&#1051;&#1086;&#1075;&#1080;&#1085;'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[1]/?/?/text[@accessiblename='Введите логин']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.ВведитеЛогин"
			id="a0a8925f3c474705bf81051290bada96"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.UserCode.cs"
			codeline="37"
			loglvl="Info"/>
		</item>
		<item
		time="00:22.231"
		level="Success"
		category="Validation">
			<message>
				Element for item '&#1042;&#1074;&#1077;&#1076;&#1080;&#1090;&#1077;&#1051;&#1086;&#1075;&#1080;&#1085;' does exist.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[1]/?/?/text[@accessiblename='Введите логин']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.ВведитеЛогин"
			id="a0a8925f3c474705bf81051290bada96"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.UserCode.cs"
			codeline="38"
			loglvl="Success"/>
		</item>
		<item
		time="00:22.256"
		level="Info"
		category="Application">
			<message>
				Closing application containing item 'LoginMozillaFirefox'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.Self"
			id="18c2b06e1b2148839b5f2eb3672013ff"
			timeout="30000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.UserCode.cs"
			codeline="269"
			loglvl="Info"/>
		</item>
	</activity>
</report>
